address,city,country,province,propertyType,floorSizeValue,floorSizeUnit,lotSizeValue,lotSizeUnit,mostRecentStatus,numBathroom,numBedroom,yearBuilt,price
441,11,9,27,12,1804.0,0,182952.0,1,2,3,3,1965,379900.0
747,24,9,39,12,1764.0,0,6098.400000000001,1,2,2,3,1955,475000.0
960,71,9,9,12,2134.0,0,8276.4,1,2,2,4,2017,310000.0
226,212,9,9,12,1090.0,0,97970.22,2,4,3,3,1987,1249900.0
420,157,9,9,12,1346.0,0,60370.13,2,3,2,3,1999,310000.0
708,225,9,27,12,1552.0,0,67953.6,1,2,2,3,1900,329900.0
1166,113,9,10,12,4210.0,0,25700.0,2,2,4,4,1973,549900.0
220,135,9,9,12,1104.0,0,15681.599999999999,1,4,2,3,1976,170000.0
286,107,9,9,12,884.0,0,81720.18,2,3,3,4,1973,360000.0
380,158,9,36,3,1528.0,0,8.2056,0,2,2,3,2016,299900.0
136,85,9,9,12,1340.0,0,33976.8,1,2,2,3,1955,574900.0
757,240,9,21,12,1932.0,0,13502.99016,1,2,2,4,1975,199900.0
683,162,9,9,13,1840.0,0,26220.06,2,4,3,3,2017,407280.0
144,111,9,9,10,1200.0,0,0.0,2,3,2,2,1985,180000.0
454,215,9,30,12,6992.0,0,440827.19999999995,1,2,5,7,2006,2195000.0
522,242,9,2,9,2438.0,0,11925.0,2,2,3,6,1949,400000.0
868,126,9,36,12,1508.0,0,2178.0,2,2,2,3,1972,160000.0
126,174,9,25,12,1819.0,0,22215.600000000002,1,2,3,4,2013,295000.0
222,57,9,5,12,1122.0,0,3920.3999999999996,1,2,2,3,1997,480000.0
248,149,9,40,12,2331.0,0,16552.8,1,2,3,3,2025,589900.0
210,230,9,2,12,1846.0,0,10018.800000000001,1,5,2,2,1979,360000.0
474,180,9,5,12,2100.0,0,8190.0,2,4,2,4,1992,725000.0
361,226,9,5,12,976.0,0,5662.0,2,2,1,1,1935,195000.0
288,125,9,17,12,960.0,0,12937.32,1,4,1,3,1970,28500.0
217,185,9,12,12,1382.0,0,3990.0,2,3,1,4,1903,115000.0
162,45,9,2,12,2101.0,0,3920.3999999999996,1,0,3,4,2022,540000.0
1047,217,9,5,12,2037.0,0,4522.0,2,4,3,2,1922,1700000.0
694,94,9,10,12,660.0,0,41818.0,2,2,2,2,1963,169500.0
267,74,9,20,13,1762.0,0,2178.0,1,4,2,3,1992,325000.0
90,62,9,10,12,2535.0,0,267894.0,1,2,2,3,1997,144400.0
104,121,9,36,12,3643.0,0,12197.0,2,2,4,3,1981,365000.0
1250,93,9,38,6,1768.0,0,133293.6,1,2,1,4,1953,1950000.0
279,25,9,28,12,2458.0,0,41817.6,1,2,3,2,2022,826000.0
1249,97,9,9,13,1616.0,0,14720.03,2,4,3,3,1992,655000.0
811,126,9,36,12,2022.0,0,8712.0,2,2,2,3,1977,245000.0
462,63,9,10,3,1659.0,0,2178.0,2,2,2,3,2020,355000.0
234,213,9,36,12,2773.0,0,13939.0,2,2,4,3,1994,199900.0
931,31,9,9,12,3103.0,0,113300.26,2,5,3,4,2012,3600000.0
1182,145,9,34,3,2436.0,0,59677.0,2,2,3,3,2004,1150000.0
983,126,9,36,7,2048.0,0,227383.0,2,2,2,4,2021,283800.0
190,213,9,36,12,1484.0,0,7405.0,2,2,1,3,1959,89000.0
900,100,9,21,12,1148.0,0,6534.0,2,2,3,3,2007,169900.0
761,126,9,36,12,1586.0,0,9148.0,2,2,2,3,1982,220000.0
796,126,9,36,12,2031.0,0,16988.0,2,2,2,3,1961,105000.0
509,22,9,10,12,2653.0,0,14374.800000000001,1,2,2,4,2025,336990.0
170,41,9,2,12,1860.0,0,7840.799999999999,1,5,2,4,2023,343000.0
501,198,9,9,12,2232.0,0,184350.42,2,5,4,5,1995,709000.0
331,31,9,9,13,1021.0,0,0.0,2,3,2,2,1974,230000.0
1325,116,9,15,12,1952.0,0,7405.200000000001,1,2,2,3,1979,385000.0
836,126,9,36,4,2842.0,0,7405.0,2,2,6,6,2021,395000.0
138,201,9,9,13,2044.0,0,15420.03,2,4,2,3,2005,290200.0
685,116,9,15,12,1930.0,0,14505.480000000001,1,2,2,3,1981,399000.0
265,167,9,31,12,1350.0,0,800.0,2,3,2,4,1923,246000.0
335,30,9,12,12,1296.0,0,3993.0,2,5,2,3,1920,108000.0
161,33,9,5,12,1628.0,0,6098.400000000001,1,2,2,3,2005,540000.0
891,126,9,36,12,1565.0,0,7405.0,2,2,2,3,1991,210000.0
376,91,9,16,12,852.0,0,74052.0,2,4,1,2,1966,150000.0
186,72,9,12,12,672.0,0,3049.2000000000003,1,4,1,2,1938,72900.0
112,98,9,13,3,1946.0,0,2178.0,2,4,2,2,2005,245000.0
589,111,9,9,12,1431.0,0,80020.18,2,3,2,2,1966,129000.0
1252,213,9,36,12,1703.0,0,439085.0,2,2,2,3,2023,314500.0
443,116,9,15,12,3447.0,0,8206.704,1,2,5,5,2014,799900.0
831,46,9,34,12,3184.0,0,10454.4,1,2,4,5,2022,480000.0
148,26,9,2,12,2895.0,0,37897.2,1,5,3,4,2022,675000.0
183,111,9,9,12,3464.0,0,937802.1,2,4,5,5,2013,2500000.0
861,126,9,36,12,1745.0,0,6098.0,2,4,2,3,1996,240000.0
143,35,9,10,12,7962.0,0,132858.0,1,1,6,5,2007,2300000.0
116,134,9,2,12,3374.0,0,12196.800000000001,1,5,3,4,2021,898990.0
500,1,9,36,7,1680.0,0,436036.0,2,2,2,3,2025,899900.0
134,168,9,2,12,1560.0,0,8712.0,1,5,2,3,1951,635000.0
734,150,5,4,2,5939.12,0,3974.14,2,3,3,4,1959,673044.15
1048,95,4,4,13,3357.95,0,1763.21,2,2,8,4,1997,78616.59
3,95,2,32,13,9319.54,0,4222.15,2,2,3,5,1988,909144.61
38,150,5,3,3,7436.85,0,3964.15,2,5,6,7,1917,635684.17
477,168,3,3,6,1313.99,0,9654.15,2,4,3,10,2000,304092.04
517,203,7,3,2,5165.64,0,330.64,2,3,2,10,1952,280151.31
51,52,6,32,2,2968.89,0,5962.08,2,5,7,9,2004,40434.01
965,52,8,29,8,1289.63,0,4453.14,2,4,1,6,2000,291858.17
994,52,1,32,0,7526.18,0,5530.46,2,2,3,3,1947,834181.16
256,168,7,4,0,8900.01,0,7695.31,2,2,1,9,1940,370175.64
567,168,5,32,2,2523.28,0,2297.92,2,3,7,1,1912,591040.52
538,203,0,5,6,1208.99,0,3143.86,2,5,1,9,1971,479624.71
1012,168,8,36,0,4838.77,0,5493.83,2,5,10,5,1902,364242.63
1136,95,1,29,13,651.06,0,6538.58,2,5,4,8,2005,611416.74
631,62,0,4,8,738.92,0,1051.65,2,3,10,10,1910,164811.25
1178,150,0,36,8,368.13,0,855.89,2,3,2,5,1940,259622.77
1095,124,5,32,8,648.95,0,1939.46,2,5,6,4,2007,414286.51
710,124,0,4,8,5155.35,0,7728.72,2,2,7,10,1906,127151.64
282,62,7,4,13,7431.29,0,1596.54,2,5,6,10,1916,444415.52
967,150,7,3,3,9710.26,0,2750.17,2,2,7,4,1984,552282.47
417,52,9,36,3,476.85,0,9388.07,2,3,10,7,1933,932594.06
938,150,6,4,0,7068.67,0,3982.75,2,5,8,4,1914,542793.88
1404,150,1,3,13,2558.81,0,9985.63,2,2,9,3,1964,535431.21
472,203,2,32,2,7301.44,0,4489.69,2,3,3,9,2002,260986.95
687,124,8,3,0,3086.3,0,1049.42,2,3,8,9,1928,533242.96
725,124,1,36,8,3850.44,0,4612.18,2,5,2,10,2016,733104.77
1049,124,1,36,0,4865.1,0,2835.26,2,5,9,6,1937,888758.19
598,150,9,36,2,8193.97,0,869.45,2,4,3,4,1931,280058.18
718,62,4,29,0,5444.88,0,5564.05,2,3,10,6,1977,357441.46
98,52,3,5,13,7474.17,0,6226.14,2,2,7,5,2019,694531.11
1334,62,6,36,6,2639.54,0,9261.0,2,5,7,10,1938,364341.85
9,52,0,29,11,8414.26,0,1368.76,2,5,1,5,1906,452993.61
1410,150,6,3,6,8811.83,0,7354.55,2,2,5,6,1903,213748.8
795,203,4,29,8,4195.64,0,9115.04,2,3,10,6,1946,506172.2
1004,52,7,32,13,9536.07,0,8202.79,2,3,3,10,1991,669186.16
212,62,0,29,13,5983.02,0,4588.32,2,3,2,1,1925,998127.49
280,203,6,5,13,4777.97,0,8957.82,2,4,8,3,1914,519778.38
1080,168,8,4,13,5087.28,0,1785.91,2,5,9,5,1976,866210.4
278,168,2,4,11,8723.59,0,2106.55,2,2,8,8,2017,822266.33
1149,124,8,5,13,732.88,0,4752.61,2,4,8,9,2013,255320.58
788,95,8,5,3,2618.1,0,1435.77,2,2,6,4,1984,989662.63
843,124,9,3,13,8168.62,0,2889.45,2,5,5,10,1969,147167.32
284,52,4,3,2,6578.76,0,7416.98,2,3,9,3,1924,345848.23
984,202,7,32,11,6647.22,0,1170.68,2,4,5,3,1934,982775.65
1137,95,4,29,13,3267.89,0,4379.61,2,4,9,6,1943,54392.16
939,62,9,5,8,1334.13,0,3233.08,2,3,5,8,1935,354472.06
1291,168,6,3,13,2591.35,0,3189.96,2,2,7,7,2014,350879.43
766,95,6,29,6,3365.74,0,9703.83,2,3,1,1,2000,674019.41
791,62,3,36,2,8504.99,0,6749.91,2,2,9,2,1946,921237.42
1363,168,5,32,13,5630.77,0,8044.93,2,5,10,8,1980,740338.71
905,52,2,3,3,4735.5,0,6197.26,2,3,8,2,2002,421828.37
1039,203,6,36,11,2182.27,0,6830.16,2,2,6,4,1913,165504.2
1033,202,9,36,0,234.0,0,2942.34,2,3,9,5,1997,916367.88
880,150,2,4,2,2438.98,0,4068.88,2,5,8,7,1987,227640.03
902,124,1,29,8,8440.43,0,4006.12,2,3,9,7,1920,310252.96
541,202,5,36,2,2547.93,0,7482.25,2,4,8,3,1950,430779.97
665,95,5,29,0,7384.36,0,2530.14,2,2,10,3,1913,266735.43
311,202,1,5,11,6659.66,0,4471.33,2,2,8,2,1954,72775.39
1248,95,8,32,2,9794.59,0,9455.56,2,5,7,3,1938,867175.58
495,62,1,4,0,3975.75,0,737.11,2,2,2,1,1920,348942.35
772,203,8,36,13,7660.65,0,7840.29,2,3,8,2,1939,206708.85
1069,95,3,32,6,771.18,0,9822.93,2,4,2,3,1950,65901.37
392,124,7,3,2,7680.45,0,960.09,2,5,4,9,1904,621133.89
1027,95,2,29,11,3086.7,0,5540.39,2,3,5,2,1938,247296.86
997,62,9,4,11,1721.15,0,4539.69,2,5,9,5,1916,778951.1
629,202,5,29,6,8535.01,0,9351.48,2,5,9,10,1986,432301.12
802,124,0,5,2,3446.4,0,1618.5,2,4,7,2,1900,208977.66
403,62,0,29,2,9039.81,0,1192.27,2,2,10,6,1955,791610.7
130,62,7,29,13,5180.53,0,5711.87,2,5,3,4,1971,296194.68
378,52,2,5,2,2749.69,0,5639.76,2,4,1,9,1943,322052.67
180,202,8,36,3,1122.68,0,4232.12,2,5,5,10,1996,531571.53
630,150,5,36,8,8106.58,0,9776.1,2,2,7,9,1953,580934.13
857,124,5,29,0,9456.71,0,1427.04,2,2,6,8,1923,40943.27
751,95,8,29,13,9765.77,0,8835.42,2,5,9,9,1907,148653.9
839,150,0,36,6,1536.93,0,6427.18,2,4,5,7,1915,671620.64
492,168,6,4,11,8918.25,0,3817.02,2,4,2,7,2012,884742.25
531,150,6,3,0,4719.1,0,813.97,2,5,10,10,1910,402376.05
1312,150,0,29,8,5370.66,0,8391.34,2,4,7,4,1934,897751.51
281,95,2,32,2,3953.12,0,4995.88,2,5,9,3,1969,446171.46
1153,203,2,4,8,7860.54,0,6455.87,2,3,4,4,1901,545014.34
315,124,0,29,3,1188.04,0,9505.1,2,3,7,4,1992,877726.73
972,150,9,3,13,7197.03,0,4185.78,2,5,9,10,1958,505602.84
1283,168,6,32,6,1720.38,0,3256.25,2,5,6,6,1934,263745.98
43,124,1,36,8,4258.17,0,7391.28,2,2,5,1,2017,714884.88
692,95,4,32,8,1879.73,0,6483.98,2,3,1,2,1929,616577.25
1000,168,6,36,13,7506.83,0,8821.95,2,4,6,9,1958,876258.06
1402,95,9,32,11,4218.54,0,1351.49,2,4,2,4,1982,42515.25
1217,202,8,4,8,3960.39,0,3115.01,2,2,6,10,1983,748047.59
545,202,7,32,0,1092.31,0,2705.07,2,2,7,9,1979,535283.94
1310,95,3,32,2,7011.56,0,6910.3,2,4,6,9,1924,607170.71
1347,203,3,29,3,1661.43,0,1802.62,2,4,7,4,2004,887982.42
877,202,2,4,8,2515.48,0,8890.81,2,3,7,8,1909,138473.84
201,150,2,3,2,8283.74,0,9656.11,2,4,4,9,2023,535332.42
1235,62,7,5,0,3380.5,0,2676.99,2,2,5,4,1966,258628.71
1218,124,4,36,11,5391.46,0,3737.01,2,4,8,3,1972,629450.09
1344,95,6,36,11,7045.89,0,861.34,2,3,10,10,2021,156730.47
197,124,4,29,6,6508.47,0,4468.98,2,5,4,1,1977,555673.27
1401,150,6,5,6,8940.3,0,8613.15,2,2,8,9,1924,267263.53
503,150,4,32,0,3262.0,0,950.19,2,4,7,9,1943,799043.45
72,202,6,4,3,8092.74,0,1846.5,2,3,3,4,1922,270377.17
872,95,3,36,2,1145.54,0,6733.77,2,2,10,4,2015,600864.39
404,168,2,32,6,9623.09,0,4513.31,2,2,2,1,1925,884214.92
1097,202,4,5,8,5575.18,0,2060.7,2,5,7,3,2012,741671.29
1309,62,6,32,8,8808.97,0,6993.85,2,2,5,5,1919,921726.65
926,168,9,3,8,4058.83,0,137.36,2,2,10,1,1956,300098.13
31,52,0,3,11,1001.26,0,8347.58,2,2,5,9,1982,358538.94
340,124,9,32,6,6545.75,0,6356.97,2,5,10,6,1923,388485.06
1106,150,7,4,6,7578.44,0,577.91,2,3,9,8,1992,777610.29
91,95,0,36,13,2763.17,0,1003.31,2,4,2,9,1974,338693.85
1103,95,7,32,3,9837.87,0,7368.54,2,3,3,4,1991,508840.42
637,168,1,3,3,1653.79,0,4959.07,2,5,2,3,1911,769575.64
489,202,2,32,2,2512.94,0,8532.87,2,4,6,8,2002,818960.69
1201,168,4,5,0,5727.53,0,8057.17,2,2,1,6,1983,862537.37
1304,202,8,3,2,4610.82,0,5617.07,2,4,9,10,2019,778512.26
755,124,2,32,13,2101.22,0,3026.47,2,3,8,1,1943,242318.84
851,168,4,3,3,651.93,0,1945.3,2,3,5,3,1924,364618.11
66,62,5,3,6,3444.23,0,3515.18,2,5,2,3,1917,910087.84
784,202,9,32,0,9016.62,0,646.97,2,3,7,5,1908,237697.68
1295,203,7,29,6,3716.86,0,9560.36,2,3,7,2,1945,935703.38
776,95,5,29,3,2728.15,0,3859.02,2,4,7,9,2002,804374.33
875,52,2,4,13,6932.53,0,4500.77,2,5,3,7,2007,802683.54
1228,52,0,4,0,4028.84,0,5794.01,2,5,10,10,1921,220453.43
1050,150,9,5,3,8114.73,0,5657.49,2,3,4,7,1913,965533.62
78,202,8,36,11,6873.84,0,5870.72,2,4,1,4,1925,59164.39
886,62,7,3,2,9135.91,0,4484.58,2,4,8,1,2023,469448.4
46,62,6,36,6,9627.74,0,5066.2,2,3,4,6,2006,213956.32
576,124,5,4,11,3588.04,0,7247.19,2,4,3,3,1953,671993.02
603,150,2,3,6,157.05,0,4575.75,2,2,9,3,1924,782025.13
639,124,4,4,2,5072.63,0,2029.64,2,5,2,6,1929,484289.88
60,52,5,5,2,5740.99,0,2625.53,2,5,2,1,1910,198497.63
1358,203,9,36,6,5196.89,0,2780.73,2,2,8,1,2008,750160.91
569,203,7,4,13,5544.62,0,9747.83,2,3,1,5,1956,876052.44
950,168,1,29,3,2221.77,0,8709.75,2,2,7,4,1949,847037.68
581,202,9,5,3,6988.37,0,5682.23,2,4,3,7,1993,761101.54
921,62,0,5,6,9707.2,0,589.57,2,3,8,6,1973,858984.89
310,150,3,4,3,9702.69,0,3010.49,2,4,1,9,1997,930779.2
1021,52,3,4,2,5737.96,0,3590.31,2,5,2,4,1983,526945.95
1288,52,5,5,13,9047.78,0,9270.52,2,3,5,6,1944,214078.38
704,168,7,4,8,6122.44,0,4231.86,2,5,10,10,1926,476985.5
899,62,9,32,8,7601.77,0,5067.91,2,3,1,2,1908,164875.07
677,124,6,29,3,3383.08,0,2051.05,2,3,9,7,2011,760546.63
1407,95,0,32,6,1489.1,0,8833.71,2,3,9,6,1962,629164.55
73,62,9,5,2,5470.45,0,5851.86,2,4,5,10,1991,771178.29
855,95,9,5,11,6670.28,0,9412.72,2,5,4,10,1916,409979.35
575,150,6,36,13,4857.91,0,6256.61,2,5,2,7,1939,872987.8
506,62,8,3,11,2434.85,0,5633.32,2,4,5,1,1937,600826.41
838,52,5,36,13,2321.91,0,7102.37,2,2,7,1,1939,218206.5
449,124,8,4,13,8573.58,0,3797.59,2,4,3,2,2013,414576.4
1216,95,8,3,3,4163.58,0,788.64,2,2,8,8,2023,560749.47
512,168,9,36,13,8049.12,0,1368.5,2,4,6,6,2006,820666.81
588,202,1,32,3,1523.21,0,9310.5,2,3,9,10,1908,697498.5
223,202,9,4,11,1638.08,0,9893.48,2,5,10,5,1953,640863.67
1371,124,8,5,0,8133.86,0,2839.67,2,4,5,8,1998,502577.27
1040,95,4,3,11,4133.41,0,3751.02,2,5,5,5,1980,902998.0
124,62,4,4,6,2264.95,0,6130.05,2,4,5,1,1912,951541.55
1118,62,2,29,11,6877.85,0,4184.06,2,3,8,3,1914,627795.61
37,150,9,5,11,5037.26,0,6293.81,2,5,2,2,1965,120692.05
152,168,8,3,3,364.53,0,7130.08,2,5,7,7,1998,857787.69
1380,150,4,32,13,3944.4,0,5461.46,2,4,9,8,2020,336194.24
1224,203,0,29,11,2904.39,0,816.89,2,2,4,9,1938,739684.05
638,168,8,32,0,4777.85,0,4092.05,2,3,7,1,1919,918661.08
1031,150,0,32,6,2779.91,0,2599.51,2,2,6,8,1937,80005.14
111,203,0,5,2,8101.66,0,9533.34,2,2,2,5,1967,94898.73
425,150,3,36,8,9375.58,0,7667.57,2,5,9,1,1900,732166.4
1075,124,8,32,0,1082.41,0,674.43,2,5,3,1,1954,123158.41
137,168,0,4,0,4905.26,0,7492.13,2,5,9,9,1978,257407.89
89,202,2,29,6,9736.68,0,9211.53,2,5,8,9,1968,364394.01
1001,62,2,5,0,6270.86,0,8857.81,2,2,4,1,1956,594842.82
1240,168,6,36,2,5449.43,0,1122.93,2,5,4,8,1994,239035.78
494,52,5,4,8,3849.84,0,5808.98,2,4,5,6,1996,90381.41
919,202,0,32,13,6856.15,0,4979.05,2,5,3,1,1974,318323.82
1015,124,7,29,6,1306.64,0,4640.9,2,5,4,9,1997,96304.11
962,203,9,36,6,779.94,0,9513.47,2,5,10,5,2022,948682.66
1090,62,4,32,6,5960.9,0,741.49,2,3,6,6,1914,91830.91
995,168,2,29,11,5134.3,0,3249.05,2,3,9,10,2000,28819.55
433,95,1,4,2,8020.73,0,2082.45,2,3,4,2,1915,216271.94
475,203,2,4,2,3769.61,0,2419.01,2,4,8,5,1931,322319.0
139,95,0,3,0,1183.93,0,7799.46,2,5,8,7,1975,564628.32
539,203,3,36,6,2341.73,0,4243.96,2,4,7,10,2023,991751.58
1196,203,0,36,3,3617.24,0,7048.42,2,5,1,3,1938,497161.77
1318,124,4,3,0,1379.07,0,3739.39,2,4,10,2,2007,994259.41
1343,202,5,32,11,9608.82,0,8703.58,2,4,3,1,1977,308833.21
1045,203,0,36,0,9402.11,0,5157.01,2,2,1,5,1948,601124.21
308,150,5,4,0,951.36,0,5907.4,2,5,6,4,1928,363541.61
120,52,8,29,2,1827.05,0,2220.41,2,3,10,3,1951,451685.6
887,95,2,32,2,8455.25,0,7685.81,2,2,1,2,1959,66065.78
1227,52,9,36,3,2792.51,0,8787.66,2,4,7,6,1992,127846.41
153,52,4,4,2,8835.79,0,1231.43,2,3,6,6,1980,436049.61
165,124,8,29,2,7543.18,0,5881.21,2,3,5,1,1951,679651.48
13,95,6,32,0,1778.72,0,972.08,2,4,6,2,1984,354768.81
29,202,4,36,6,4618.69,0,4782.48,2,3,8,3,1934,383235.54
17,203,4,5,6,7204.17,0,8638.96,2,2,10,3,2016,624671.81
532,95,8,29,6,7155.67,0,420.41,2,3,3,9,1969,384785.59
1059,124,5,3,3,1112.41,0,2319.76,2,3,4,2,2002,567190.82
1408,203,3,3,2,1777.67,0,9692.62,2,5,3,8,1926,369475.77
1258,203,6,3,11,5632.52,0,2450.22,2,3,3,2,1953,708930.21
616,124,8,5,0,5199.12,0,965.02,2,4,7,9,2017,508480.57
676,124,6,29,13,6185.1,0,3827.29,2,5,7,4,1989,382487.65
430,52,3,4,6,6012.35,0,4232.51,2,4,4,8,1963,629475.34
429,202,5,5,3,2706.81,0,1808.34,2,3,2,8,2017,113925.04
1333,95,3,4,2,9675.91,0,150.69,2,5,4,10,1968,778265.62
975,202,5,3,3,8751.59,0,5404.11,2,5,5,10,1937,42207.35
204,124,4,3,8,3671.19,0,3110.62,2,3,2,3,1999,934954.71
979,95,9,5,11,8327.32,0,3038.91,2,4,3,1,1940,315597.04
1273,203,1,32,11,7830.46,0,5682.18,2,5,7,9,1944,635117.6
45,168,5,32,6,4133.79,0,2959.96,2,5,3,1,2017,936902.31
411,203,1,3,6,3023.45,0,3016.71,2,5,10,1,1975,983813.32
628,203,1,29,13,8191.15,0,395.02,2,5,1,3,1940,519168.82
1397,202,5,36,6,6920.63,0,7813.15,2,4,9,2,1948,464920.4
154,150,4,4,13,8049.15,0,2449.66,2,3,7,6,1937,939772.51
1155,124,2,4,6,7277.48,0,8814.13,2,4,5,8,1940,621955.29
50,168,0,3,11,983.37,0,421.1,2,2,1,1,1981,164797.08
544,150,9,4,3,4247.33,0,9701.96,2,4,1,10,2015,324112.16
100,124,6,4,11,5442.55,0,7021.87,2,5,1,5,1949,85688.14
733,202,0,3,2,3400.0,0,6040.89,2,2,4,5,1903,706733.6
14,95,9,3,2,7779.31,0,2874.52,2,3,10,8,1959,469243.16
1278,150,8,5,0,915.87,0,8018.08,2,4,9,5,1944,459247.8
989,203,7,32,3,2250.57,0,9152.99,2,4,2,1,1920,76151.67
1162,124,0,36,11,6876.88,0,6151.42,2,3,10,9,1924,595073.1
577,168,0,4,0,4333.4,0,1107.02,2,5,5,4,1915,756843.2
395,52,4,3,6,876.88,0,3216.92,2,2,4,9,1997,623006.93
600,95,3,4,13,146.19,0,4543.07,2,4,1,10,2011,147223.27
550,168,0,5,6,9630.2,0,6766.62,2,3,10,1,2007,392496.32
807,168,9,4,3,6436.46,0,5792.86,2,5,7,3,1954,690717.73
1209,52,5,32,13,2108.52,0,4662.02,2,3,4,5,1982,565219.45
1381,95,9,3,8,5857.94,0,6958.71,2,2,3,7,1911,485711.83
1083,203,7,5,13,2400.91,0,4728.19,2,3,1,2,1914,278257.73
1395,95,1,5,3,8405.62,0,2476.58,2,2,1,5,1967,152160.42
731,150,7,4,3,5436.22,0,5422.23,2,4,8,8,1941,513894.84
1360,124,7,4,6,9101.44,0,7098.35,2,2,7,5,1904,276190.68
496,150,7,5,13,6716.7,0,5521.47,2,4,8,2,2019,426552.07
1314,150,7,29,2,9500.99,0,1487.32,2,4,5,10,1902,835120.51
546,202,2,29,0,8133.75,0,825.14,2,2,6,2,1976,835171.73
504,62,8,32,8,6555.84,0,8143.51,2,4,4,6,1967,491547.38
49,150,3,36,8,7043.79,0,5038.74,2,4,2,2,1975,40115.76
63,62,4,4,13,571.65,0,3691.76,2,3,1,6,1950,200946.34
1003,52,1,29,6,5110.32,0,6246.41,2,3,3,1,1922,161652.91
1172,62,6,32,11,7225.8,0,9493.08,2,3,8,5,1908,164929.5
1198,203,5,4,0,1082.95,0,7726.78,2,3,5,5,1901,866782.6
771,150,2,29,3,6108.1,0,9114.35,2,5,4,1,1928,442558.86
596,95,3,32,3,9808.39,0,3335.73,2,5,4,2,1973,913456.57
1368,202,1,36,3,1447.92,0,3178.72,2,3,10,4,2012,201801.28
350,124,7,32,11,744.12,0,9020.26,2,2,2,1,1950,55906.5
1061,203,3,4,6,4353.07,0,4157.1,2,3,10,4,1957,261075.56
1067,202,7,5,8,4590.33,0,6447.5,2,3,2,7,1989,937504.9
418,124,1,36,11,8953.66,0,8969.68,2,4,7,5,1989,386770.93
878,62,7,32,13,9689.09,0,4227.07,2,3,6,4,1914,310965.06
289,62,0,29,6,5262.92,0,9603.99,2,5,2,2,2008,26550.79
272,62,8,5,6,6416.3,0,4509.62,2,4,3,6,1920,126315.45
30,202,0,5,11,5198.3,0,1441.64,2,4,6,5,1942,758925.28
469,202,7,5,11,8667.84,0,270.93,2,4,6,3,1924,634573.74
1126,150,9,3,2,3202.35,0,7635.81,2,2,2,10,1903,319996.33
56,168,4,29,13,8637.62,0,2119.75,2,4,4,2,1910,179257.8
68,168,2,32,13,1986.88,0,5100.77,2,3,2,8,1901,454504.92
27,95,2,3,2,5172.2,0,966.12,2,5,5,7,1978,863996.7
1035,52,0,36,3,4645.66,0,7654.62,2,5,7,3,1984,457452.28
478,150,0,32,13,6515.42,0,4077.27,2,4,8,7,1912,116285.9
1236,62,8,4,11,8442.79,0,7820.42,2,2,10,4,2011,486774.41
932,168,5,4,2,8057.84,0,4895.62,2,2,2,6,1936,154183.26
1089,124,6,5,2,8425.91,0,3265.13,2,4,7,6,1911,145178.01
809,202,0,29,3,6570.41,0,2856.84,2,3,2,1,2000,427169.04
1282,52,8,3,8,2640.05,0,5572.72,2,5,6,1,1989,951638.55
250,95,2,5,0,624.01,0,5460.83,2,5,9,2,2009,606605.85
594,95,4,5,11,2099.48,0,3303.88,2,5,10,2,1995,372581.83
1377,202,7,29,0,3334.07,0,2106.57,2,3,9,1,1908,449721.04
1319,203,3,5,6,7413.35,0,8359.17,2,2,10,9,1965,412283.16
1316,62,3,3,11,1426.02,0,3899.54,2,5,3,6,1990,245548.77
1337,150,1,32,3,5920.98,0,9661.75,2,4,2,2,1969,330164.02
70,203,9,36,3,1640.29,0,7981.32,2,4,2,2,1935,982015.01
644,202,2,36,2,5691.03,0,8770.42,2,4,9,5,1900,292333.08
384,124,6,5,2,6502.92,0,970.9,2,3,6,6,2003,754499.57
1140,95,5,3,2,4305.94,0,9384.67,2,5,7,1,1961,936961.43
309,95,7,29,2,5608.67,0,4266.01,2,5,8,9,1961,737391.09
485,124,6,5,11,4235.33,0,7434.01,2,4,10,4,1940,436241.04
774,150,5,5,11,5002.03,0,7020.32,2,3,8,7,2001,589046.69
896,202,5,5,8,1432.72,0,1195.84,2,5,6,10,1928,80875.16
587,150,4,36,11,7641.29,0,3044.48,2,5,3,3,1934,836779.34
1302,202,1,36,0,8793.19,0,7587.37,2,2,10,1,1956,556993.11
1279,95,6,3,6,6988.91,0,6576.59,2,4,4,4,2004,294664.85
1229,202,7,32,6,76.9,0,8157.67,2,2,6,7,1989,958259.0
1244,168,4,32,6,4568.1,0,7517.35,2,3,1,3,1988,600456.78
715,52,0,32,3,2145.49,0,7063.33,2,4,3,1,1902,914267.19
727,150,0,5,6,3238.21,0,3018.89,2,3,3,4,1973,110495.16
1234,203,0,4,3,7612.38,0,2681.62,2,2,5,10,1980,25939.34
1176,150,5,3,11,3992.5,0,267.23,2,3,3,1,1901,377565.37
1211,52,2,36,13,638.07,0,8897.33,2,3,9,4,1957,611369.88
703,95,8,5,6,5330.86,0,5045.44,2,2,5,10,1966,646522.9
205,150,1,4,2,5083.12,0,7252.01,2,3,10,2,1957,162778.52
571,203,6,32,0,1853.04,0,1469.56,2,5,3,3,1913,611329.45
874,202,5,5,11,6015.3,0,8603.79,2,5,1,5,1972,866132.09
726,202,0,29,8,2202.57,0,1718.56,2,4,2,4,1959,57855.93
5,95,1,32,3,989.26,0,6614.41,2,5,4,10,1969,940619.32
1054,62,7,5,6,9962.61,0,6438.67,2,5,7,1,2001,649598.62
